Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     95.71 |     95.71 |     95.71 |     95.71
LAS        |     93.85 |     93.85 |     93.85 |     93.85
CLAS       |     93.31 |     93.92 |     93.61 |     93.92
MLAS       |     92.90 |     93.50 |     93.20 |     93.50
BLEX       |     93.31 |     93.92 |     93.61 |     93.92
