Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     96.44 |     96.44 |     96.44 |     96.44
LAS        |     95.45 |     95.45 |     95.45 |     95.45
CLAS       |     92.93 |     93.16 |     93.04 |     93.16
MLAS       |     92.85 |     93.08 |     92.97 |     93.08
BLEX       |     92.93 |     93.16 |     93.04 |     93.16
