Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     97.72 |     97.72 |     97.72 |     97.72
LAS        |     97.41 |     97.41 |     97.41 |     97.41
CLAS       |     96.49 |     96.64 |     96.57 |     96.64
MLAS       |     96.45 |     96.59 |     96.52 |     96.59
BLEX       |     96.49 |     96.64 |     96.57 |     96.64
