Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     79.19 |     79.19 |     79.19 |     79.19
LAS        |     67.62 |     67.62 |     67.62 |     67.62
CLAS       |     62.23 |     63.18 |     62.70 |     63.18
MLAS       |     61.00 |     61.93 |     61.46 |     61.93
BLEX       |     62.23 |     63.18 |     62.70 |     63.18
