Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     81.46 |     81.46 |     81.46 |     81.46
LAS        |     75.36 |     75.36 |     75.36 |     75.36
CLAS       |     69.01 |     69.99 |     69.50 |     69.99
MLAS       |     66.79 |     67.74 |     67.26 |     67.74
BLEX       |     69.01 |     69.99 |     69.50 |     69.99
