Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     94.56 |     94.56 |     94.56 |     94.56
LAS        |     92.82 |     92.82 |     92.82 |     92.82
CLAS       |     88.95 |     89.47 |     89.21 |     89.47
MLAS       |     88.68 |     89.20 |     88.94 |     89.20
BLEX       |     88.95 |     89.47 |     89.21 |     89.47
