Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     70.86 |     70.86 |     70.86 |     70.86
LAS        |     62.29 |     62.29 |     62.29 |     62.29
CLAS       |     55.45 |     62.61 |     58.81 |     62.61
MLAS       |     51.37 |     58.00 |     54.48 |     58.00
BLEX       |     55.45 |     62.61 |     58.81 |     62.61
